Tipo di attività,Data,Preferita,Titolo,Distanza,Calorie,Tempo,FC Media,FC max,TE attività aerobica,Cadenza di corsa media,Cadenza di corsa max,Passo medio,Passo migliore,Ascesa totale,Discesa totale,Lunghezza media passo,Rapporto verticale medio,Oscillazione verticale media,Tempo medio di contatto con il suolo,Training Stress Score®,Potenza media,Potenza max,Grit,Flow,Swolf medio,Frequenza media vogate,Ripetizioni totali,Tempo di immersione,Temperatura min,Intervallo di superficie,Decompressione,Tempo Lap migliore,Numero di Lap,Temperatura max,Frequenza respiratoria media,Frequenza respiratoria minima,Frequenza respiratoria massima,Variazione stress,Stress iniziale,Stress finale,Stress medio,Stress max,Tempo in movimento,Tempo trascorso,Quota minima,Quota massima
Corsa,2023-09-15 16:58:14,false,"Olgiate Olona Corsa","5,51","412","00:34:30","156","169","3,6","166","175","6:16","5:31","9","12","0,96","0,0","0,0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","03:25.93","6","0,0","","","","","","","","","00:34:30","00:34:30","221","233"
Corsa,2023-09-12 18:21:59,false,"Olgiate Olona Corsa","5,09","387","00:33:28","155","184","3,4","163","204","6:34","4:02","12","11","0,93","0,0","0,0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","00:54.50","6","0,0","","","","","","","","","00:33:26","00:33:28","221","233"
Corsa,2023-09-11 12:36:31,false,"Olgiate Olona Corsa","5,07","391","00:34:52","154","168","3,5","163","173","6:52","6:24","35","36","0,89","0,0","0,0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","00:40.93","6","0,0","","","","","","","","","00:34:51","00:34:52","221","233"
Corsa,2023-09-09 10:02:38,false,"Olgiate Olona - 15' risc + 8x60'' (@175-185 bpm)","5,56","420","00:35:18","156","178","4,0","164","187","6:21","4:29","28","28","0,95","0,0","0,0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","00:45.00","20","0,0","","","","","","","","","00:35:17","00:35:18","221","233"
Corsa,2023-09-06 12:35:23,false,"Olgiate Olona Corsa","5,21","397","00:32:16","162","179","4,0","165","177","6:12","5:23","15","16","0,98","0,0","0,0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","01:42.72","6","0,0","","","","","","","","","00:32:15","00:32:16","221","233"
Corsa,2023-09-04 18:43:24,false,"Olgiate Olona Corsa","5,10","382","00:31:26","157","170","3,9","164","170","6:10","5:23","24","23","0,99","0,0","0,0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","00:40.58","6","0,0","","","","","","","","","00:31:25","00:31:26","221","239"
Corsa,2023-09-01 18:39:38,false,"Olgiate Olona Corsa","5,37","396","00:31:24","164","182","4,3","165","179","5:51","5:02","46","48","1,03","0,0","0,0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","02:39.100","6","0,0","","","","","","","","","00:31:21","00:31:41","221","233"
Corsa,2023-08-30 18:06:44,false,"Olgiate Olona Corsa","5,18","402","00:38:29","152","163","3,2","165","179","7:26","6:26","13","15","0,82","0,0","0,0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","01:34.82","6","0,0","","","","","","","","","00:38:28","00:38:29","221","233"
Corsa,2023-08-27 17:35:16,false,"Olgiate Olona Corsa","5,16","377","00:31:06","157","175","3,9","169","185","6:02","4:49","17","20","0,98","0,0","0,0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","01:27.32","6","0,0","","","","","","","","","00:31:05","00:31:06","221","233"
Corsa,2023-08-23 18:31:58,false,"Olgiate Olona Corsa","5,05","398","00:36:42","156","179","3,4","162","177","7:16","6:24","31","41","0,85","0,0","0,0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","00:30.31","6","0,0","","","","","","","","","00:36:37","00:36:42","221","233"
Corsa,2023-08-16 16:17:14,false,"Casargo Corsa","3,69","297","00:26:34","155","174","3,2","163","175","7:12","5:08","75","64","0,85","0,0","0,0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","05:46.91","4","0,0","","","","","","","","","00:26:34","00:26:34","751","784"
Corsa,2023-07-30 08:18:37,false,"Olgiate Olona Corsa","3,71","284","00:26:40","146","157","2,8","162","175","7:11","6:28","29","29","0,86","0,0","0,0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","05:32.64","4","0,0","","","","","","","","","00:26:40","00:26:40","221","233"
Corsa,2023-07-29 18:05:10,false,"Olgiate Olona Corsa","6,26","472","00:38:53","160","185","3,9","173","244","6:13","3:53","","3","0,93","0,0","0,0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","02:08.97","7","0,0","","","","","","","","","00:38:52","00:38:53","221","233"
Ciclismo,2023-07-28 19:30:53,false,"Olgiate Olona Ciclismo","22,63","438","01:00:45","120","155","2,6","","","22,4","35,1","62","63","0,00","0,0","0,0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","08:13.95","5","0,0","","","","","","","","","00:58:05","01:02:07","177","234"
Corsa,2023-07-26 17:54:55,false,"Olgiate Olona Corsa","5,09","376","00:33:35","150","169","3,3","170","189","6:36","4:25","26","25","0,89","0,0","0,0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","00:48.77","6","0,0","","","","","","","","","00:33:31","00:34:15","221","233"
Corsa,2023-07-24 18:02:49,false,"Olgiate Olona Corsa","5,58","412","00:35:04","156","175","3,6","170","191","6:17","5:09","19","23","0,93","0,0","0,0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","04:18.59","6","0,0","","","","","","","","","00:35:04","00:35:04","221","233"
Ciclismo,2023-07-23 11:52:43,false,"Castellanza Ciclismo","50,22","1.020","02:17:38","127","160","3,2","","","21,9","40,7","145","143","0,00","0,0","0,0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","00:43.09","11","0,0","","","","","","","","","02:10:53","02:31:19","139","235"
Corsa,2023-07-21 17:32:02,false,"Olgiate Olona Corsa","5,36","402","00:37:09","150","164","3,2","167","177","6:56","6:13","11","6","0,86","0,0","0,0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","02:51.83","6","0,0","","","","","","","","","00:37:07","00:37:09","221","239"
Corsa,2023-07-18 18:45:43,false,"Olgiate Olona Corsa","1,21","89","00:08:50,0","136","153","2,0","150","173","7:17","6:00","","22","0,92","0,0","0,0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","01:47.15","2","0,0","","","","","","","","","00:08:32","00:08:50,0","224","249"
Corsa,2023-07-16 16:38:51,false,"Olgiate Olona Corsa","5,52","437","00:36:34","165","179","3,6","165","179","6:38","5:49","37","39","0,92","0,0","0,0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","03:55.18","6","0,0","","","","","","","","","00:36:34","00:36:34","214","240"
Corsa,2023-07-15 19:49:39,false,"Olgiate Olona Corsa","2,31","167","00:14:08","150","171","2,8","170","189","6:06","4:46","","5","0,96","0,0","0,0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","01:55.62","3","0,0","","","","","","","","","00:14:04","00:14:19","229","261"
Corsa,2023-07-11 18:35:00,false,"Olgiate Olona Corsa","5,13","385","00:35:23","155","178","3,1","164","198","6:54","4:09","15","12","0,88","0,0","0,0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","01:12.42","6","0,0","","","","","","","","","00:35:22","00:35:23","221","239"
Corsa,2023-07-10 06:17:45,false,"Olgiate Olona Corsa","5,03","375","00:35:55","143","155","3,1","161","175","7:08","6:23","10","10","0,87","0,0","0,0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","00:21.66","6","0,0","","","","","","","","","00:35:38","00:35:55","221","239"
Corsa,2023-07-07 12:42:52,false,"Olgiate Olona Corsa","4,66","366","00:36:28","149","167","2,8","161","170","7:49","7:16","35","35","0,80","0,0","0,0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","05:08.27","5","0,0","","","","","","","","","00:36:27","00:36:28","221","233"
Corsa,2023-07-06 12:42:50,false,"Olgiate Olona - 15' risc + 8x60'' (@175-185 bpm)","5,64","415","00:34:33","158","175","3,7","169","189","6:08","4:30","29","29","0,96","0,0","0,0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","00:45.00","20","0,0","","","","","","","","","00:34:32","00:34:33","221","233"
Corsa,2023-07-05 18:25:51,false,"Olgiate Olona Corsa","3,55","260","00:25:06","141","155","2,8","164","177","7:04","5:58","2","3","0,86","0,0","0,0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","03:45.96","4","0,0","","","","","","","","","00:24:55","00:25:06","221","233"
Corsa,2023-07-04 09:51:02,false,"Olgiate Olona Corsa","3,46","258","00:22:12","154","166","3,1","172","181","6:25","5:19","9","10","0,91","0,0","0,0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","02:54.46","4","0,0","","","","","","","","","00:22:10","00:22:12","221","233"
Corsa,2023-07-03 13:01:52,false,"Olgiate Olona Corsa","4,04","303","00:26:30","158","172","3,2","170","189","6:34","5:01","18","20","0,90","0,0","0,0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","00:16.89","5","0,0","","","","","","","","","00:26:29","00:26:30","221","233"
Corsa,2023-07-01 18:13:04,false,"Olgiate Olona Corsa","5,33","399","00:38:33","145","156","3,0","165","173","7:14","5:51","24","22","0,84","0,0","0,0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","02:25.36","6","0,0","","","","","","","","","00:38:32","00:39:27","221","238"
Corsa,2023-06-28 12:40:08,false,"Olgiate Olona Corsa","6,20","469","00:41:35","156","170","3,5","169","177","6:43","6:02","38","39","0,88","0,0","0,0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","01:23.60","7","0,0","","","","","","","","","00:41:29","00:42:12","221","233"
Corsa,2023-06-26 07:31:31,false,"Olgiate Olona Corsa","3,54","258","00:23:27","145","159","3,0","169","181","6:37","5:50","12","10","0,89","0,0","0,0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","03:23.99","4","0,0","","","","","","","","","00:23:27","00:23:27","221","233"
Camminata,2023-06-24 11:34:19,false,"Camogli Camminata","1,25","80","00:14:00","113","133","0,5","118","236","11:13","7:44","27","110","0,79","0,0","0,0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","03:22.24","2","0,0","","","","","","","","","00:13:26","00:14:00","-1","102"
Corsa,2023-06-22 17:33:08,false,"Olgiate Olona Corsa","5,06","372","00:32:14","155","170","3,4","174","183","6:23","5:33","14","14","0,90","0,0","0,0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","00:23.70","6","0,0","","","","","","","","","00:32:13","00:32:14","221","233"
Corsa,2023-06-21 12:38:18,false,"Olgiate Olona Corsa","6,07","454","00:41:42","151","167","3,3","173","183","6:52","6:08","10","9","0,84","0,0","0,0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","00:29.09","7","0,0","","","","","","","","","00:41:40","00:41:50","221","238"
Corsa,2023-06-19 06:49:15,false,"Olgiate Olona Corsa","4,03","287","00:30:26","134","151","2,5","153","177","7:33","6:08","14","14","0,87","0,0","0,0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","00:19.15","5","0,0","","","","","","","","","00:30:21","00:30:26","221","233"
Corsa,2023-06-17 09:28:04,false,"Faenza Corsa","5,31","407","00:37:05","150","161","3,1","163","171","6:59","5:48","11","11","0,88","0,0","0,0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","02:10.63","6","0,0","","","","","","","","","00:36:58","00:37:30","29","41"
Corsa,2023-06-15 12:54:59,false,"Olgiate Olona Corsa","4,83","357","00:35:46","149","165","2,7","163","173","7:25","6:27","26","26","0,83","0,0","0,0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","06:31.14","5","0,0","","","","","","","","","00:35:40","00:36:37","221","236"
Corsa,2023-06-12 18:03:30,false,"Olgiate Olona - 15' risc + 8x60'' (@175-185 bpm)","5,67","411","00:35:04","157","178","3,6","171","191","6:11","4:08","37","35","0,94","0,0","0,0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","00:45.00","20","0,0","","","","","","","","","00:35:03","00:35:04","221","233"
Corsa,2023-06-11 10:23:01,false,"Olgiate Olona Corsa","7,05","525","00:47:32","149","164","3,4","166","173","6:45","6:15","37","38","0,89","0,0","0,0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","00:20.77","8","0,0","","","","","","","","","00:47:28","00:47:32","221","238"
Corsa,2023-06-09 08:15:56,false,"Olgiate Olona Corsa","5,10","384","00:34:48","150","165","3,1","163","172","6:50","5:34","30","29","0,90","0,0","0,0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","00:43.81","6","0,0","","","","","","","","","00:34:44","00:35:31","221","236"
Corsa,2023-06-07 13:03:57,false,"Olgiate Olona - Gara 5k","5,17","377","00:29:18","171","181","3,9","175","189","5:40","4:06","19","26","1,01","0,0","0,0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","00:53.47","6","0,0","","","","","","","","","00:29:11","00:29:18","221","232"
Corsa,2023-06-07 12:54:02,false,"Riscaldamento","1,06","75","00:07:54,7","136","152","1,3","160","170","7:29","4:59","","3","0,84","0,0","0,0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","00:24.58","2","0,0","","","","","","","","","00:07:54,6","00:07:54,7","227","233"
Corsa,2023-06-05 12:50:05,false,"15' risc + 8x60'' (@175-185 bpm)","6,16","444","00:39:11","153","175","3,6","165","189","6:22","4:13","25","26","0,95","0,0","0,0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","00:10.93","22","0,0","","","","","","","","","00:39:10","00:40:15","221","233"
Corsa,2023-06-02 13:40:07,false,"Olgiate Olona - 10 km @ 6:40","10,00","765","01:06:08","162","177","4,0","168","181","6:37","5:51","46","47","0,90","0,0","0,0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","00:48.00","11","0,0","","","","","","","","","01:06:08","01:06:08","221","234"
Corsa,2023-05-31 12:47:43,false,"Olgiate Olona - Corsa in progressione","6,16","450","00:41:24","153","181","3,5","170","193","6:44","4:42","18","22","0,87","0,0","0,0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","01:23.83","8","0,0","","","","","","","","","00:41:22","00:41:24","221","233"
Corsa,2023-05-29 12:38:42,false,"Olgiate Olona - Corsa in progressione","6,21","459","00:40:28","152","177","3,7","168","189","6:31","4:35","26","30","0,91","0,0","0,0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","00:28.45","8","0,0","","","","","","","","","00:40:22","00:40:28","221","233"
Corsa,2023-05-26 18:25:35,false,"Olgiate Olona Corsa","5,03","386","00:32:27","162","176","3,5","170","179","6:27","6:06","4","3","0,91","0,0","0,0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","00:16.39","6","0,0","","","","","","","","","00:32:26","00:32:27","221","234"
Corsa,2023-05-24 12:34:52,false,"Olgiate Olona - 15' risc + 8x60'' (@175-185 bpm)","5,12","392","00:33:04","160","179","3,7","171","189","6:28","4:58","26","28","0,90","0,0","0,0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","00:45.00","20","0,0","","","","","","","","","00:33:01","00:33:04","221","233"
Corsa,2023-05-22 18:16:21,false,"Olgiate Olona - Corsa in progressione","6,90","519","00:45:06","158","176","3,9","172","185","6:32","5:35","8","11","0,89","0,0","0,0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","00:05.88","9","0,0","","","","","","","","","00:45:05","00:45:06","221","233"
Corsa,2023-05-20 10:01:25,false,"Olgiate Olona Corsa","7,02","515","00:51:24","147","155","3,1","165","175","7:19","6:21","23","22","0,83","0,0","0,0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","00:08.19","8","0,0","","","","","","","","","00:51:19","00:52:06","221","239"
Corsa,2023-05-17 12:52:37,false,"15' risc + 8x60'' (@175-185 bpm) 45’’ def + 10’ def","5,60","423","00:39:07","155","173","3,4","166","192","6:59","5:01","2","6","0,86","0,0","0,0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","00:07.22","21","0,0","","","","","","","","","00:39:06","00:39:07","221","233"
Corsa,2023-05-15 12:37:30,false,"Olgiate Olona Corsa","6,10","460","00:43:38","152","164","3,2","162","171","7:09","6:23","8","7","0,86","0,0","0,0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","00:47.25","7","0,0","","","","","","","","","00:43:37","00:43:38","221","239"
Corsa,2023-05-14 07:32:51,false,"Olgiate Olona Corsa","7,36","549","00:48:02","151","162","3,7","170","181","6:31","6:03","35","36","0,90","0,0","0,0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","02:37.75","8","0,0","","","","","","","","","00:48:00","00:48:02","221","232"
Corsa,2023-05-12 07:24:31,false,"Olgiate Olona Corsa","5,09","384","00:34:44","150","160","3,3","168","175","6:50","6:11","23","24","0,87","0,0","0,0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","00:39.63","6","0,0","","","","","","","","","00:34:42","00:34:44","221","233"
Corsa,2023-05-10 12:39:08,false,"Olgiate Olona Corsa","7,12","524","00:55:22","149","168","3,0","150","161","7:46","6:54","6","6","0,86","0,0","0,0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","00:58.09","8","0,0","","","","","","","","","00:55:20","00:55:22","221","239"
Corsa,2023-05-08 12:59:00,false,"Olgiate Olona Corsa","5,09","382","00:33:36","156","177","3,4","155","181","6:36","5:01","29","29","1,00","0,0","0,0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","00:05.49","8","0,0","","","","","","","","","00:33:22","00:33:36","221","235"
Corsa,2023-05-06 10:41:19,false,"Olgiate Olona - Gara di 10 chilometri","10,00","759","01:09:48","158","177","3,7","158","172","6:59","6:08","66","67","0,91","0,0","0,0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","06:42.22","10","0,0","","","","","","","","","01:09:47","01:09:48","221","238"
Corsa,2023-05-03 12:42:44,false,"Olgiate Olona - Corsa facile","4,23","317","00:30:00","147","157","3,0","157","171","7:06","5:27","2","2","0,90","0,0","0,0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","02:56.17","6","0,0","","","","","","","","","00:30:00","00:30:00","229","234"
Corsa,2023-05-01 17:44:57,false,"Olgiate Olona - Ripetute di passo falcato","4,24","327","00:30:32","146","166","3,2","153","187","7:12","4:35","6","7","0,90","0,0","0,0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","00:20.00","21","0,0","","","","","","","","","00:29:58","00:30:32","221","233"
Ciclismo,2023-04-29 17:29:32,false,"Olgiate Olona Ciclismo","28,11","624","01:21:19","133","164","3,0","","","20,7","61,5","208","208","0,00","0,0","0,0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","07:13.24","6","0,0","","","","","","","","","01:17:54","01:34:27","227","319"
Corsa,2023-04-28 16:48:34,false,"Olgiate Olona - Ripetute di passo falcato","6,16","462","00:43:26","148","164","3,5","154","193","7:03","4:19","47","48","0,92","0,0","0,0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","00:16.82","34","0,0","","","","","","","","","00:43:25","00:43:26","221","233"
Corsa,2023-04-26 12:37:33,false,"Olgiate Olona - Corsa in progressione","5,59","412","00:40:00","149","170","3,3","154","170","7:10","5:51","34","37","0,91","0,0","0,0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","03:54.97","7","0,0","","","","","","","","","00:39:59","00:40:00","221","233"
Camminata,2023-04-25 14:38:54,false,"Margno Camminata","1,68","122","00:30:42","91","106","0,3","87","126","18:14","5:06","14","131","0,63","0,0","0,0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","12:15.36","2","0,0","","","","","","","","","00:27:39","00:30:42","1.359","1.487"
Camminata,2023-04-25 11:30:57,false,"Casargo Camminata","1,48","158","00:29:54","97","116","0,7","91","159","20:09","9:42","126","1","0,54","0,0","0,0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","11:08.10","2","0,0","","","","","","","","","00:23:46","00:29:54","1.360","1.487"
Corsa,2023-04-24 16:54:25,false,"Casargo - Corsa facile","7,75","600","01:02:58","147","162","3,1","146","244","8:07","7:05","91","79","0,84","0,0","0,0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","02:10.62","10","0,0","","","","","","","","","01:02:54","01:02:58","756","784"
Camminata,2023-04-24 10:51:17,false,"Casargo Camminata","0,75","75","00:18:43","92","112","0,3","6","156","24:48","10:20","30","8","7,09","0,0","0,0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","18:43.40","1","0,0","","","","","","","","","00:03:45","00:18:43","773","800"
Corsa,2023-04-21 12:39:13,false,"Olgiate Olona Corsa","4,81","364","00:37:50","144","159","2,8","147","161","7:52","6:19","45","45","0,87","0,0","0,0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","06:36.63","5","0,0","","","","","","","","","00:37:08","00:37:50","221","233"
Corsa,2023-04-19 12:37:37,false,"Olgiate Olona - Corsa in progressione","6,40","486","00:45:00","151","171","3,6","151","165","7:02","5:31","77","79","0,94","0,0","0,0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","03:18.23","8","0,0","","","","","","","","","00:44:41","00:45:00","221","233"
Corsa,2023-04-17 12:52:55,false,"Olgiate Olona - Ripetute di passo falcato","6,69","504","00:46:01","153","170","3,9","150","238","6:53","4:02","84","85","0,97","0,0","0,0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","00:20.00","31","0,0","","","","","","","","","00:45:55","00:46:01","221","233"
Corsa,2023-04-13 18:30:49,false,"Olgiate Olona - Corsa facile","5,62","395","00:39:45","144","159","3,1","148","165","7:05","6:28","79","101","0,96","0,0","0,0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","00:17.11","8","0,0","","","","","","","","","00:39:10","00:39:45","164","233"
Corsa,2023-04-11 17:42:25,false,"Corsa (un cazzo) facile","6,64","499","00:44:00","156","174","3,9","153","175","6:37","5:16","48","48","0,99","0,0","0,0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","04:25.37","8","0,0","","","","","","","","","00:43:58","00:44:00","221","233"
Corsa,2023-04-09 09:00:00,false,"Prova gomme nuove","6,00","460","00:37:03","0","0","","","","6:11","","","","0,00","0,0","0,0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","37:03.00","1","0,0","","","","","","","","","00:00:00","00:37:03","",""
Corsa,2023-04-04 18:47:50,false,"Olgiate Olona Corsa","5,66","416","00:38:37","147","161","3,4","153","163","6:50","5:52","49","51","0,96","0,0","0,0","0","0,0","0","0","0,0","0,0","0","0","0","0:00","0,0","0:00","No","05:15.74","6","0,0","","","","","","","","","00:38:32","00:38:37","221","233"
